dish_id,restaurant_id,price
1,17,76
1,26,91
1,88,45
1,11,30
1,58,65
2,48,50
2,32,19
2,77,84
2,88,23
2,96,23
3,16,1
3,100,12
3,55,42
3,14,14
3,96,33
4,65,69
4,93,77
4,21,19
4,55,20
4,2,10
5,88,51
5,100,11
5,83,36
5,25,46
5,70,74
6,99,31
6,69,52
6,21,51
6,40,95
6,82,2
7,36,24
7,88,22
7,98,90
7,7,87
7,50,52
8,92,97
8,35,31
8,74,25
8,12,33
8,52,58
9,29,68
9,21,59
9,9,96
9,100,4
9,1,46
10,77,91
10,30,21
10,81,16
10,18,56
10,55,46
11,11,18
11,40,17
11,54,12
11,14,20
11,44,4
12,59,44
12,82,24
12,48,11
12,91,45
12,36,18
13,97,99
13,69,46
13,35,85
13,25,13
13,50,20
14,32,70
14,12,98
14,85,79
14,34,18
14,8,57
15,82,5
15,28,50
15,25,71
15,5,50
15,99,24
16,70,77
16,65,36
16,17,3
16,44,90
16,92,54
17,44,76
17,99,80
17,78,54
17,28,30
17,90,29
18,75,5
18,46,57
18,69,22
18,22,61
18,24,95
19,12,10
19,15,99
19,77,85
19,37,49
19,97,35
20,32,34
20,14,86
20,3,84
20,35,34
20,84,1
21,68,31
21,69,26
21,54,29
21,30,8
21,36,6
22,65,83
22,42,91
22,83,6
22,29,27
22,51,44
23,15,100
23,75,24
23,49,58
23,97,77
23,17,61
24,62,8
24,30,69
24,63,94
24,100,68
24,45,49
25,88,76
25,53,87
25,59,41
25,100,49
25,3,38
26,38,61
26,66,85
26,76,76
26,26,63
26,3,22
27,17,18
27,50,91
27,31,100
27,13,49
27,46,6
28,31,44
28,61,37
28,29,50
28,63,4
28,18,26
29,60,88
29,49,66
29,76,3
29,90,30
29,59,95
30,15,60
30,41,65
30,7,7
30,20,56
30,9,17
31,59,54
31,16,2
31,84,2
31,3,97
31,85,19
32,13,18
32,25,37
32,66,34
32,8,17
32,46,79
33,95,22
33,55,37
33,11,19
33,58,36
33,88,77
34,58,91
34,46,26
34,82,11
34,92,87
34,93,26
35,48,66
35,93,75
35,56,29
35,36,95
35,100,51
36,48,79
36,70,65
36,39,81
36,32,53
36,92,50
37,97,53
37,9,39
37,87,51
37,52,65
37,37,90
38,44,93
38,41,15
38,4,33
38,8,88
38,6,60
39,75,81
39,96,89
39,29,94
39,55,9
39,48,79
40,95,65
40,89,11
40,81,84
40,37,50
40,16,50
41,77,22
41,60,63
41,94,1
41,88,65
41,79,55
42,32,14
42,27,80
42,21,48
42,38,90
42,2,61
43,87,8
43,13,40
43,11,76
43,51,51
43,52,61
44,98,60
44,39,3
44,9,43
44,16,35
44,75,15
45,90,34
45,9,60
45,50,3
45,96,25
45,63,40
46,38,41
46,62,28
46,76,31
46,1,39
46,29,93
47,98,53
47,77,50
47,89,68
47,86,24
47,50,90
48,53,40
48,48,1
48,96,41
48,9,89
48,36,64
49,92,29
49,52,56
49,23,100
49,43,72
49,27,4
50,8,52
50,7,59
50,55,57
50,11,95
50,81,73
51,77,14
51,26,68
51,17,48
51,32,20
51,24,13
52,5,78
52,58,61
52,11,32
52,69,90
52,17,67
53,27,38
53,77,1
53,30,2
53,68,26
53,46,26
54,39,81
54,91,79
54,54,27
54,97,22
54,51,47
55,24,47
55,74,57
55,72,55
55,38,58
55,64,66
56,84,61
56,11,54
56,29,81
56,1,62
56,4,49
57,53,57
57,70,64
57,63,100
57,36,25
57,2,47
58,3,94
58,19,66
58,58,31
58,78,47
58,42,79
59,47,4
59,43,48
59,22,28
59,13,69
59,40,1
60,4,40
60,18,92
60,78,21
60,56,78
60,25,52
61,18,38
61,68,32
61,72,84
61,100,41
61,37,94
62,94,53
62,25,37
62,95,68
62,99,60
62,8,71
63,27,1
63,23,76
63,56,69
63,16,62
63,9,5
64,77,63
64,25,41
64,58,53
64,54,94
64,90,36
65,53,43
65,98,7
65,48,13
65,47,71
65,42,14
66,63,99
66,86,15
66,59,79
66,30,27
66,61,77
67,51,96
67,1,77
67,73,84
67,60,28
67,57,8
68,16,66
68,59,12
68,79,96
68,78,62
68,36,19
69,76,72
69,14,45
69,75,76
69,4,17
69,8,13
70,35,28
70,83,50
70,86,19
70,69,99
70,68,30
71,20,49
71,82,46
71,17,84
71,13,90
71,40,70
72,47,13
72,60,17
72,24,91
72,89,97
72,62,86
73,5,46
73,79,91
73,31,39
73,11,67
73,88,40
74,20,53
74,63,69
74,23,33
74,18,94
74,37,70
75,19,89
75,3,72
75,57,11
75,68,74
75,65,33
76,16,90
76,27,46
76,62,11
76,85,38
76,93,85
77,36,24
77,49,10
77,18,62
77,71,79
77,31,30
78,11,2
78,61,15
78,33,39
78,79,67
78,86,16
79,38,3
79,4,96
79,24,38
79,1,79
79,68,94
80,4,78
80,44,48
80,47,33
80,88,99
80,66,58
81,71,92
81,93,84
81,26,99
81,22,77
81,49,14
82,56,54
82,91,71
82,81,35
82,53,74
82,63,31
83,43,10
83,37,95
83,91,47
83,32,29
83,78,58
84,93,80
84,9,64
84,11,50
84,24,26
84,88,100
85,65,98
85,95,19
85,6,56
85,33,39
85,73,23
86,79,25
86,89,24
86,42,9
86,24,36
86,21,89
87,96,44
87,93,25
87,69,44
87,56,96
87,86,73
88,9,89
88,95,80
88,72,78
88,43,20
88,69,29
89,55,21
89,48,59
89,4,73
89,91,57
89,37,31
90,3,92
90,49,59
90,54,83
90,90,30
90,7,40
91,68,77
91,48,50
91,11,77
91,30,31
91,65,71
92,90,44
92,4,49
92,61,37
92,99,28
92,14,54
93,62,40
93,38,80
93,77,80
93,88,65
93,29,25
94,23,35
94,17,56
94,86,20
94,85,58
94,61,15
95,93,59
95,15,37
95,51,83
95,47,100
95,30,40
96,13,22
96,82,76
96,8,11
96,51,87
96,91,91
97,91,30
97,20,31
97,44,97
97,31,44
97,48,43
98,46,98
98,98,61
98,4,8
98,15,99
98,1,17
99,80,81
99,25,73
99,88,68
99,62,10
99,93,85
100,85,39
100,55,18
100,43,88
100,95,36
100,48,40
101,100,82
101,27,83
101,46,93
101,66,81
101,85,16
102,73,97
102,63,95
102,4,95
102,54,8
102,77,92
103,22,75
103,90,86
103,45,89
103,69,62
103,46,35
104,55,19
104,82,40
104,81,96
104,92,12
104,89,98
105,69,98
105,33,66
105,28,79
105,68,6
105,9,47
106,10,69
106,64,90
106,11,77
106,19,55
106,49,50
107,18,82
107,35,86
107,23,44
107,7,77
107,14,55
108,20,17
108,46,1
108,72,52
108,52,5
108,68,47
109,10,74
109,45,77
109,66,40
109,47,95
109,79,71
110,2,59
110,90,68
110,41,26
110,43,60
110,10,10
111,56,89
111,69,29
111,79,19
111,65,15
111,11,15
112,21,2
112,57,30
112,32,81
112,83,79
112,46,6
113,5,97
113,82,76
113,43,1
113,29,30
113,96,38
114,1,81
114,68,82
114,55,72
114,22,97
114,67,1
115,80,73
115,36,64
115,1,59
115,54,62
115,13,85
116,84,73
116,59,29
116,39,1
116,77,5
116,41,68
117,57,34
117,80,4
117,17,67
117,82,88
117,50,87
118,6,75
118,27,74
118,88,31
118,1,29
118,59,4
119,2,19
119,68,18
119,8,35
119,65,85
119,29,96
120,36,31
120,77,37
120,58,69
120,13,18
120,81,44
121,34,25
121,44,19
121,35,31
121,12,100
121,98,65
122,28,3
122,87,63
122,72,66
122,49,58
122,2,25
123,29,71
123,50,70
123,2,34
123,64,81
123,86,67
124,8,91
124,44,23
124,56,4
124,54,91
124,73,1
125,43,74
125,90,38
125,27,35
125,68,50
125,10,71
126,73,24
126,13,66
126,80,74
126,10,99
126,65,70
127,17,22
127,75,27
127,51,53
127,11,78
127,15,14
128,35,48
128,92,66
128,62,87
128,98,39
128,1,35
129,78,42
129,1,36
129,85,27
129,51,53
129,16,40
130,75,17
130,58,56
130,66,41
130,64,3
130,25,100
131,55,65
131,98,6
131,100,15
131,43,57
131,53,67
132,57,4
132,40,25
132,35,96
132,95,93
132,79,76
133,25,41
133,71,22
133,77,53
133,36,10
133,19,67
134,87,63
134,16,60
134,44,81
134,15,70
134,48,98
135,92,15
135,63,91
135,78,7
135,34,53
135,33,76
136,76,21
136,38,21
136,96,16
136,99,93
136,53,44
137,54,20
137,1,3
137,48,61
137,10,24
137,53,79
138,72,86
138,51,2
138,60,60
138,77,29
138,16,36
139,24,89
139,84,5
139,62,7
139,15,92
139,61,78
140,26,67
140,34,100
140,99,78
140,38,10
140,100,70
141,60,27
141,4,33
141,96,44
141,47,45
141,100,32
142,82,29
142,17,22
142,53,61
142,37,26
142,34,41
143,63,58
143,25,39
143,91,58
143,21,68
143,93,79
144,90,77
144,43,66
144,20,32
144,32,19
144,68,58
145,37,54
145,23,25
145,41,6
145,34,77
145,63,79
146,35,55
146,14,2
146,21,13
146,53,66
146,44,91
147,67,18
147,96,14
147,100,87
147,32,66
147,59,65
148,12,75
148,54,79
148,27,47
148,71,98
148,73,9
149,37,13
149,26,94
149,92,29
149,4,66
149,64,100
150,30,1
150,36,7
150,47,34
150,54,73
150,63,77
151,84,97
151,13,85
151,31,38
151,86,41
151,17,80
152,62,18
152,54,54
152,90,25
152,84,90
152,11,65
153,58,94
153,92,50
153,9,4
153,57,78
153,83,73
154,14,85
154,12,78
154,22,19
154,43,52
154,53,25
155,29,39
155,32,88
155,28,15
155,90,33
155,67,84
156,62,22
156,83,27
156,48,32
156,28,79
156,85,13
157,30,92
157,81,50
157,58,81
157,91,45
157,50,41
158,38,57
158,32,82
158,74,33
158,92,43
158,80,83
159,71,31
159,8,22
159,7,40
159,49,90
159,5,75
160,20,10
160,91,80
160,45,12
160,35,73
160,79,83
161,85,54
161,41,83
161,4,48
161,53,10
161,20,55
162,2,99
162,62,60
162,40,40
162,84,50
162,7,15
163,53,17
163,31,88
163,55,79
163,41,28
163,20,20
164,43,13
164,74,56
164,23,86
