user_id,friend_id
1,70
1,55
1,322
1,500
1,414
2,496
2,416
2,372
2,210
2,178
3,58
3,50
3,194
3,476
3,441
4,433
4,318
4,62
4,214
4,384
5,440
5,35
5,368
5,180
5,260
6,216
6,416
6,72
6,451
6,127
7,443
7,500
7,16
7,438
7,188
8,48
8,22
8,346
8,31
8,342
9,420
9,65
9,119
9,199
9,158
10,28
10,192
10,417
10,27
10,97
11,252
11,361
11,133
11,84
11,153
12,7
12,23
12,219
12,340
12,366
13,439
13,458
13,484
13,376
13,1
14,322
14,111
14,364
14,246
14,467
15,429
15,236
15,209
15,1
15,343
16,210
16,252
16,11
16,222
16,361
17,134
17,229
17,424
17,322
17,289
18,449
18,66
18,353
18,424
18,421
19,131
19,230
19,489
19,305
19,31
20,368
20,442
20,287
20,455
20,323
21,10
21,13
21,267
21,397
21,289
22,327
22,5
22,330
22,384
22,146
23,107
23,42
23,466
23,389
23,233
24,209
24,218
24,14
24,266
24,239
25,190
25,367
25,341
25,122
25,119
26,101
26,16
26,304
26,119
26,65
27,471
27,398
27,21
27,430
27,462
28,127
28,487
28,26
28,447
28,339
29,204
29,217
29,232
29,317
29,277
30,270
30,293
30,358
30,326
30,340
31,485
31,114
31,366
31,247
31,238
32,390
32,314
32,91
32,285
32,361
33,358
33,181
33,7
33,68
33,417
34,257
34,484
34,341
34,340
34,311
35,94
35,458
35,38
35,193
35,499
36,443
36,445
36,88
36,470
36,8
37,15
37,118
37,163
37,367
37,354
38,352
38,106
38,96
38,288
38,123
39,258
39,238
39,458
39,101
39,99
40,257
40,255
40,496
40,362
40,261
41,500
41,41
41,28
41,87
41,55
42,223
42,392
42,20
42,369
42,269
43,200
43,267
43,33
43,36
43,284
44,241
44,24
44,189
44,313
44,37
45,7
45,395
45,88
45,317
45,281
46,367
46,320
46,268
46,171
46,257
47,10
47,411
47,486
47,5
47,386
48,291
48,292
48,6
48,472
48,261
49,68
49,161
49,378
49,386
49,204
50,162
50,448
50,310
50,46
50,103
51,370
51,164
51,53
51,320
51,1
52,349
52,438
52,483
52,370
52,108
53,289
53,422
53,276
53,366
53,75
54,366
54,422
54,268
54,496
54,280
55,332
55,161
55,235
55,244
55,349
56,295
56,496
56,127
56,204
56,386
57,75
57,255
57,440
57,321
57,151
58,196
58,255
58,368
58,179
58,85
59,498
59,380
59,340
59,239
59,235
60,379
60,157
60,405
60,486
60,443
61,96
61,78
61,16
61,451
61,315
62,418
62,79
62,208
62,471
62,197
63,214
63,321
63,109
63,91
63,94
64,498
64,478
64,380
64,87
64,485
65,486
65,343
65,398
65,359
65,165
66,54
66,96
66,284
66,292
66,207
67,274
67,480
67,1
67,215
67,294
68,187
68,171
68,31
68,441
68,265
69,191
69,159
69,68
69,389
69,432
70,208
70,75
70,315
70,437
70,98
71,467
71,420
71,272
71,232
71,385
72,278
72,451
72,161
72,271
72,127
73,177
73,371
73,400
73,368
73,178
74,169
74,45
74,4
74,77
74,151
75,161
75,208
75,16
75,262
75,315
76,370
76,439
76,449
76,457
76,4
77,206
77,283
77,202
77,363
77,437
78,279
78,103
78,285
78,430
78,132
79,279
79,336
79,186
79,400
79,125
80,345
80,426
80,3
80,117
80,260
81,16
81,42
81,474
81,279
81,129
82,401
82,255
82,442
82,254
82,89
83,236
83,291
83,175
83,212
83,203
84,70
84,309
84,167
84,214
84,29
85,265
85,188
85,482
85,294
85,190
86,110
86,220
86,348
86,437
86,445
87,54
87,252
87,384
87,281
87,386
88,348
88,419
88,442
88,79
88,151
89,47
89,104
89,439
89,39
89,207
90,247
90,404
90,405
90,244
90,295
91,420
91,494
91,485
91,341
91,243
92,54
92,116
92,6
92,57
92,24
93,398
93,221
93,478
93,38
93,171
94,394
94,268
94,307
94,461
